time,altitude,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
0.0,-0.1249798979900386,0.0785607973296695,-0.8111733057152253,9.76506785752163,0.000138939872058,0.0007178441579834,-0.0003640264876414
0.005,-0.089089546446734,-0.0607799877347945,-0.85360153033775,9.844888596008268,0.0003718678097016,-0.0004012150123303,-0.0011478069046978
0.01,-0.415865847991578,0.0820319078003252,-0.8512926517335029,9.824654050995152,-0.000111780426321,0.0011951308823914,0.0013750500059253
0.015,0.6404323995338554,-0.0514823678728973,-0.916395070973582,13.124779310435706,-0.0001293384968924,7.912817679746333e-05,-0.0017358319723645
0.02,0.4784375789223097,-0.0734172507809821,-0.9123547294939012,17.40080519727601,-0.0013598534448618,0.0007148562988078,0.0002238408682962
0.025,0.2097131846335611,0.0438928000829644,-0.897135826268369,21.91557632439692,-0.001122688471852,-0.0004186195239148,-7.071532083774141e-05
0.03,0.5248202534152551,-0.0558148935461767,-0.909565171027205,26.306639047904483,-0.0001301020567455,-0.0014178057559981,-0.0001917880080029
0.035,-0.2680967804753149,0.1009745559337098,-0.8706085494197793,30.6762926534752,-0.0001177517928625,-0.0011969656068879,0.0016575117733965
0.04,0.4299252669789589,0.0404843373070633,-0.9253470576686652,35.018246517952434,-0.0002589595226653,0.0006808836675382,-0.0006439731963373
0.045,-0.1751251676744139,0.0223581194967482,-0.8092772998351402,39.33838878191018,8.989209330701283e-07,0.0002805781313395,0.0015839650625991
0.05,0.3026315825421302,-0.0262379179669653,-0.8447266626671349,43.65464799999968,-0.0012749115217035,0.0006537956042943,0.000616174303899
0.055,-0.3852963068465594,-0.0187691583819525,-0.9563572279419408,48.55214457573959,0.000191126757256,-0.0001230834727047,-0.0015929801229909
0.06,0.0303012999173763,-0.0150143573187974,-0.8420083249916545,53.95858492212052,-7.167275245577868e-05,-0.0015490374494012,-0.0006543555072696
0.065,-0.3100298096364114,-0.0563549043364291,-0.8503970312002478,59.74070912276068,0.0017335775047581,8.050219440817387e-06,0.0008470849525103
0.07,0.5668191702018129,-0.024854308406027,-0.8635986200019605,65.77391175076602,0.0006097889239867,-0.0001385953320731,0.0003482327002212
0.075,0.674432618424706,-0.0662598625369223,-0.846147336901514,71.53766938081387,0.0009510542127938,-0.0010438132367178,-0.0009411899128994
0.08,-0.0092966998880731,0.0556868319977571,-0.8984669504690492,76.83037833228643,0.0004864173533903,-0.0007384383923113,0.0002276353170408
0.085,0.1187968878004294,-0.0388952220253744,-0.8164008062483408,81.27618656049944,-0.0001793226257751,-0.0001398867903005,-0.0004839620369574
0.09,0.0932134892456599,-0.0433167433511871,-0.8830947565791766,84.94186608917012,-0.0010619594473419,0.0005861911707827,0.0005692848655926
0.095,-0.943013926914004,0.0146349636747159,-0.8547611552959967,87.13399362780096,0.0008269627002789,-0.0016870335928183,-6.249858081589834e-05
0.1,-0.6322505214368839,0.0332361460379835,-0.9342593345607576,87.73157508919077,-0.0013333908855487,-0.000266642549995,0.0001262846031577
0.105,-0.3348167637242817,-0.087779941497605,-0.822395260703401,87.30950577059878,0.0013035761743636,-0.0004907748047281,0.0006062172379685
0.11,-0.3864360728769785,0.0918492284826529,-0.8170866653409431,86.84007328321131,-0.0016411508972851,-0.0002233929087235,0.0005034488250349
0.115,-0.16827139385785,0.0827539657614122,-0.8713768728603913,86.32073363183717,7.951880707779451e-05,-0.0005074777640292,-0.0026729322966351
0.12,-0.4751521916698874,0.0535557315706085,-0.7734566408069617,85.88849806618953,-0.001909475006393,-0.0010951756151186,-0.0012361064576511
0.125,0.5698346900650637,-0.0502671493469522,-0.7658633675741245,85.43549068457112,0.0002144851981317,-0.0002078200774541,0.000629478168701
0.13,-0.7553412716546528,0.0128584999716903,-0.8381705549012439,84.85351134255707,0.0011194212692418,0.0002466412276781,4.7853186969316695e-05
0.135,0.295633642646474,0.0187166239101192,-0.938267741509594,84.4252386709938,-0.0010070053392524,5.893227066304792e-05,0.000214342079517
0.14,0.8012418915055954,0.0235645355534753,-0.7850190806203919,84.01304765971618,0.0008649861464689,0.0002326515102665,-0.0006510237421602
0.145,0.045181476619408,-0.022030421065238,-0.8895118732771803,83.5069841736454,0.0004586184763805,-0.001690545496522,0.0020077369392037
0.15,0.0394497483221401,-0.0030033490131697,-0.9882648082886692,82.91282185947396,0.0016227690954595,0.0004088134322614,0.0007230767285763
0.155,-0.2893627078103873,-0.0732560206626601,-0.7868379973710432,82.43390837309363,0.0002955865601454,0.0015811782036621,-0.0013135960870176
0.16,0.4791690109549708,-0.0329725232293517,-0.826839800049546,81.96943022448119,0.0002974725732203,0.0003541938110051,0.0003022739575386
0.165,-0.1474772871037222,0.0018929492396645,-0.8681463563233137,81.4479180270554,-0.0012883230496507,-0.000284883998009,-0.0003177016609228
0.17,0.8299828152701714,-0.0747307298568666,-0.8386681616307798,81.01953373041725,-0.0008308567859118,-0.0001948072298384,-0.0010805578159018
0.175,1.0743076970226455,0.0529909189314627,-0.8568809981782453,80.57066015222193,-0.0006561935100839,0.0004050974205817,0.0005804664951707
0.18,0.716745844345892,0.0041891915771801,-0.8109273877972618,80.08373312306273,0.0003325764897469,0.0007066915683902,0.0002378158153582
0.185,0.7801613399723556,-0.137792119213705,-0.9380669955042168,79.56488608356975,3.1612320450403886e-06,0.0006771453006905,0.0012086566363351
0.19,0.7150476072391887,0.0402045845418346,-0.7740763949764953,79.1081733063621,-0.0013588962836438,-0.0004738774147432,0.0010901702567346
0.195,0.7042124134616464,-0.0239185697897385,-0.8798006244701401,78.79785939790018,-0.0007239447538033,-0.0008932015733481,0.0017242204878928
0.2,1.2946524928124197,0.0535984749353743,-0.8418629104345793,78.38750418753834,0.0002540112584626,-0.0005332675475624,0.0003992271704522
0.205,0.2586844916645584,0.0246609055145195,-0.8568184184093541,78.14232727848734,-0.0009823868009951,0.0006108727704243,-0.0004592457899636
0.21,0.6979979241331599,-0.0374391200412977,-0.7920652593162635,77.68732186782901,-0.0007938147836991,0.0002300275433501,-0.0005740819635712
0.215,0.4661090195635703,-0.0328100517319252,-0.7595388860787381,77.54349409170021,-0.0011500651254024,-0.0009588126429121,0.0019794344299687
0.22,0.7172159013271635,0.0581740922054314,-0.8924087944151098,77.28067855481126,-0.0002857788127263,-0.0006992150697433,0.0011265414275449
0.225,1.0644245470365576,-0.0398710396827272,-0.8582693795564544,77.1840182552432,0.002028939019748,-0.0002121176498485,-0.0002286826803722
0.23,1.506258247378487,-0.0420937321357951,-0.890191243278861,77.05696965998595,-0.0021365447854972,0.0011822606416844,-0.0013679602181993
0.235,1.9675285595917136,-0.0104519224519458,-0.9306909743271016,76.85459025258882,0.0005786143746835,0.000823982871084,0.0007175328237136
0.24,0.1457780283519416,-0.0130598215698096,-0.9063269924198116,76.48789081840462,0.0001160377400593,0.0006904631444809,-0.0002908459600143
0.245,-0.0089221027586734,0.0238393928780353,-0.8037720633757162,76.40887905605977,-0.0002010488562863,0.0002168361406969,-0.000154716459689
0.25,2.108315294864854,0.0309469966749323,-0.9269909245410636,76.16006862657619,-0.0013773890797828,0.0003517372531337,-0.0015490820898072
0.255,1.2695985440436854,-0.0311204366616839,-0.8052393005760553,76.11980718381808,-0.0008006717721173,0.000753884372904,-3.0034836637454097e-05
0.26,2.522457664042093,-0.0436229292072442,-0.8688117143281034,75.8021176816287,0.0001233609111179,-0.0002621707227393,-0.0008646446641687
0.265,1.5681490790714376,0.022610169284503,-0.8260411301509029,75.56855183020592,-0.0012601132913226,0.0027652910555267,-0.0008829231630409
0.27,1.2987503569172525,0.0668925326858937,-0.8066246861529153,75.43072651822987,0.0005815022076077,0.0005610914195879,-0.0019399502809067
0.275,1.326599990140004,0.0811097115702366,-0.8386054159098509,75.10704581312811,0.0011144484965469,-0.0023925294227368,0.0003746499233255
0.28,2.715632930969896,0.0306897877519844,-0.8607821090795568,75.05129279573892,-0.0017507286564009,0.0007264857575744,0.0022211394290356
0.285,1.711867404864838,-0.0431239002367837,-0.9001404070873303,74.83292745388236,0.0001557337670549,0.0013478714101577,3.750582641323603e-05
0.29,2.4037134057501963,-0.0219672100697649,-0.863699903816696,74.65220177991017,0.0001829220672398,0.0003129173245335,0.0010105285691354
0.295,2.0375552474808365,0.0790494009766068,-0.8575311209260364,74.54763567038475,-0.0008845560637229,0.0001564792518564,0.0004080873013825
